name: asmapp
  - perl-scalar-list-utils=1.63=pl5321h166bdaf_0
  - perl-scope-guard=0.21=pl5321hd8ed1ab_0
  - perl-set-intspan=1.19=pl5321hdfd78af_2
  - perl-statistics-basic=1.6611=pl5321hdfd78af_3
  - perl-sub-info=0.002=pl5321hd8ed1ab_0
  - perl-svg=2.87=pl5321hd8ed1ab_0
  - perl-term-table=0.016=pl5321hdfd78af_0
  - perl-test-fatal=0.016=pl5321ha770c72_0
  - perl-test-warnings=0.031=pl5321ha770c72_0
  - perl-test2-suite=0.000145=pl5321hdfd78af_0
  - perl-text-format=0.62=pl5321hdfd78af_0
  - perl-time-hires=1.9764=pl5321h031d066_4
  - perl-try-tiny=0.31=pl5321ha770c72_0
  - perl-types-serialiser=1.01=pl5321hdfd78af_0
  - perl-uri=5.17=pl5321ha770c72_0
  - perl-xml-libxml=2.0207=pl5321h661654b_0
  - perl-xml-namespacesupport=1.12=pl5321hd8ed1ab_0
  - perl-xml-parser=2.44_01=pl5321hc3e0081_1003
  - perl-xml-sax=1.02=pl5321hd8ed1ab_0
  - perl-xml-sax-base=1.09=pl5321hd8ed1ab_0
  - pillow=9.4.0=py310h6a678d5_0
  - pip=22.2.2=pyhd8ed1ab_0
  - pixman=0.40.0=h36c2ea0_0
  - pkgutil-resolve-name=1.3.10=pyhd8ed1ab_0
  - plac=1.3.5=pyhd8ed1ab_0
  - pluggy=1.0.0=py310hff52083_3
  - ply=3.11=py_1
  - portaudio=19.6.0=h57a0ea0_5
  - prettytable=3.3.0=pyhd8ed1ab_0
  - protobuf=3.20.1=py310hd8f1fbe_0
  - psutil=5.9.1=py310h5764c6d_0
  - pthread-stubs=0.4=h36c2ea0_1001
  - pulp=2.6.0=py310hff52083_1
  - pulseaudio=14.0=h1a70622_8
  - py=1.11.0=pyh6c4a22f_0
  - pyasn1=0.4.8=py_0
  - pyasn1-modules=0.2.7=py_0
  - pycparser=2.21=pyhd8ed1ab_0
  - pygments=2.13.0=pyhd8ed1ab_0
  - pynacl=1.5.0=py310h5764c6d_1
  - pyopenssl=23.3.0=pyhd8ed1ab_0
  - pyparsing=3.0.9=pyhd8ed1ab_0
  - pyqt=5.15.10=py310h6a678d5_0
  - pyqt5-sip=12.13.0=py310h5eee18b_0
  - pyrsistent=0.18.1=py310h5764c6d_1
  - pysam=0.22.0=py310h41dec4a_0
  - pysftp=0.2.9=py_1
  - pysocks=1.7.1=py310hff52083_5
  - pytest=7.1.2=py310hff52083_0
  - python=3.10.6=ha86cf86_0_cpython
  - python-dateutil=2.8.2=pyhd8ed1ab_0
  - python-fastjsonschema=2.16.1=pyhd8ed1ab_0
  - python-irodsclient=1.1.4=pyhd8ed1ab_0
  - python_abi=3.10=2_cp310
  - pytz=2022.2.1=pyhd8ed1ab_0
  - pyu2f=0.1.5=pyhd8ed1ab_0
  - pyyaml=6.0=py310h5764c6d_4
  - qt-main=5.15.2=h327a75a_7
  - quast=5.2.0=py310pl5321h6cc9453_3
  - ratelimiter=1.2.0=py_1002
  - re2=2022.06.01=h27087fc_0
  - readline=8.1.2=h0f457ee_0
  - requests=2.28.1=pyhd8ed1ab_0
  - retry=0.9.2=py_0
  - rich=12.5.1=pyhd8ed1ab_0
  - rsa=4.9=pyhd8ed1ab_0
  - s3transfer=0.6.0=pyhd8ed1ab_0
  - samtools=1.18=h50ea8bc_1
  - seqkit=2.3.0=h9ee0642_0
  - setuptools=65.3.0=py310hff52083_0
  - setuptools-scm=7.0.5=pyhd8ed1ab_0
  - simplejson=3.19.2=py310h2372a71_0
  - sip=6.7.12=py310hc6cd4ac_0
  - six=1.16.0=pyh6c4a22f_0
  - slacker=0.14.0=py_0
  - smart_open=6.1.0=pyha770c72_1
  - smmap=3.0.5=pyh44b312d_0
  - snakemake=7.12.1=hdfd78af_0
  - snakemake-minimal=7.12.1=pyhdfd78af_0
  - sniffles=2.0.7=pyhdfd78af_0
  - sqlite=3.39.2=h4ff8645_1
  - stone=3.3.1=pyhd8ed1ab_0
  - stopit=1.1.2=py_0
  - tabulate=0.8.10=pyhd8ed1ab_0
  - tk=8.6.12=h27826a3_0
  - toml=0.10.2=pyhd8ed1ab_0
  - tomli=2.0.1=pyhd8ed1ab_0
  - toposort=1.7=pyhd8ed1ab_0
  - tornado=6.2=py310h5764c6d_0
  - tqdm=4.64.1=pyhd8ed1ab_0
  - traitlets=5.3.0=pyhd8ed1ab_0
  - typing-extensions=4.3.0=hd8ed1ab_0
  - typing_extensions=4.3.0=pyha770c72_0
  - tzdata=2022c=h191b570_0
  - ubiquerg=0.6.2=pyhd8ed1ab_0
  - unicodedata2=14.0.0=py310h5764c6d_1
  - uritemplate=4.1.1=pyhd8ed1ab_0
  - urllib3=1.26.11=pyhd8ed1ab_0
  - veracitools=0.1.3=py_0
  - wcwidth=0.2.5=pyh9f0ad1d_2
  - wget=1.21.4=h251f7ec_1
  - wheel=0.37.1=pyhd8ed1ab_0
  - wrapt=1.14.1=py310h5764c6d_0
  - xcb-util=0.4.0=h516909a_0
  - xcb-util-image=0.4.0=h8ee46fc_1
  - xcb-util-keysyms=0.4.0=h516909a_0
  - xcb-util-renderutil=0.3.9=hd590300_1
  - xcb-util-wm=0.4.1=h516909a_0
  - xorg-kbproto=1.0.7=h7f98852_1002
  - xorg-libice=1.0.10=h7f98852_0
  - xorg-libsm=1.2.3=hd9c2040_1000
  - xorg-libx11=1.7.2=h7f98852_0
  - xorg-libxau=1.0.9=h7f98852_0
  - xorg-libxdmcp=1.1.3=h7f98852_0
  - xorg-libxext=1.3.4=h7f98852_1
  - xorg-libxrender=0.9.10=h7f98852_1003
  - xorg-libxt=1.2.1=h7f98852_2
  - xorg-renderproto=0.11.1=h7f98852_1002
  - xorg-xextproto=7.3.0=h7f98852_1002
  - xorg-xproto=7.0.31=h7f98852_1007
  - xz=5.2.6=h166bdaf_0
  - yaml=0.2.5=h7f98852_2
  - yarl=1.7.2=py310h5764c6d_2
  - yte=1.5.1=py310hff52083_0
  - zipp=3.8.1=pyhd8ed1ab_0
  - zlib=1.2.13=hd590300_5
  - zstd=1.5.5=hfc55251_0
prefix: /home/mike/miniconda3/envs/asmapp
